User-ID,Budget,Day,Place 1,Place 2,Place 3,Place 4,Place 5,Place 6,Gender,Children,with,season
202300101,23322,1,Patenga,Parkir Chor,Suptadhara,Satkania,,,Female,Yes,Alone,Summer
202300102,24549,4,Parkir Chor,Satkania,Chandranath,Bashkhali,KhaiyaChora,,Other,Yes,Couple,Summer
202300103,17541,1,Suptadhara,,,,,,Female,No,Friends,Autumn
202300104,23667,1,Raojan,,,,,,Male,Yes,Alone,Autumn
202300105,23833,3,Chittagong University,Parkir Chor,Bashkhali,Fatikchari,Chandranath,,Male,No,Couple,Autumn
202300106,27478,4,Chandranath,Satkania,KhaiyaChora,Raojan,Chittagong University,Fatikchari,Other,No,Alone,Rainy
202300107,15483,7,Guliakhali,Satkania,Suptadhara,Chandranath,Bashkhali,,Other,No,Family,Rainy
202300108,17240,1,Raojan,Fatikchari,Chittagong University,Parkir Chor,Satkania,KhaiyaChora,Male,No,Friends,Rainy
202300109,16589,4,Chittagong University,,,,,,Other,No,Couple,Autumn
202300110,28597,2,Suptadhara,,,,,,Male,No,Alone,Summer
202300111,20602,6,Chandranath,Fatikchari,Satkania,Chittagong University,Parkir Chor,Raojan,Female,Yes,Friends,Winter
202300112,10553,5,Fatikchari,Parkir Chor,Patenga,,,,Other,Yes,Family,Rainy
202300113,19377,5,Guliakhali,,,,,,Female,Yes,Family,Winter
202300114,7906,2,Raojan,Satkania,Guliakhali,Bashkhali,,,Male,Yes,Family,Rainy
202300115,23890,5,KhaiyaChora,,,,,,Male,No,Friends,Rainy
202300116,27249,6,KhaiyaChora,Raojan,Patenga,Satkania,Suptadhara,,Female,No,Couple,Summer
202300117,7111,1,Patenga,KhaiyaChora,Raojan,Fatikchari,Bashkhali,Suptadhara,Male,No,Family,Rainy
202300118,29304,5,Fatikchari,,,,,,Female,No,Alone,Autumn
202300119,17957,1,Raojan,Suptadhara,Satkania,,,,Male,Yes,Family,Rainy
202300120,22967,1,Suptadhara,Satkania,,,,,Female,No,Couple,Winter
202300121,19571,5,Patenga,Guliakhali,Suptadhara,Chandranath,,,Other,Yes,Friends,Autumn
202300122,5742,7,KhaiyaChora,,,,,,Male,Yes,Friends,Autumn
202300123,15565,4,Fatikchari,Parkir Chor,,,,,Other,No,Family,Autumn
202300124,21032,6,Guliakhali,Parkir Chor,Fatikchari,Raojan,Patenga,Satkania,Other,Yes,Friends,Winter
202300125,8092,2,Patenga,Chittagong University,KhaiyaChora,Guliakhali,,,Male,No,Alone,Rainy
202300126,25191,6,Chandranath,Fatikchari,Parkir Chor,Guliakhali,,,Female,No,Family,Winter
202300127,24799,4,Raojan,KhaiyaChora,Parkir Chor,Fatikchari,Satkania,,Female,No,Family,Summer
202300128,27641,6,Parkir Chor,Suptadhara,Bashkhali,Patenga,Fatikchari,Raojan,Other,Yes,Alone,Winter
202300129,9222,2,Guliakhali,,,,,,Female,No,Couple,Summer
202300130,5729,4,Guliakhali,Raojan,KhaiyaChora,Chandranath,,,Male,No,Family,Winter
202300131,15766,5,Guliakhali,Satkania,,,,,Other,Yes,Couple,Autumn
202300132,9927,6,Raojan,Chittagong University,Satkania,,,,Male,No,Family,Winter
202300133,10703,7,KhaiyaChora,Chandranath,,,,,Male,Yes,Couple,Winter
202300134,29382,7,Patenga,,,,,,Female,No,Alone,Rainy
202300135,17819,1,Fatikchari,,,,,,Other,Yes,Friends,Winter
202300136,19246,3,KhaiyaChora,,,,,,Female,No,Family,Winter
202300137,22398,3,Parkir Chor,Suptadhara,KhaiyaChora,Patenga,Chittagong University,,Female,Yes,Friends,Winter
202300138,28582,2,Suptadhara,Guliakhali,Parkir Chor,Chittagong University,,,Male,No,Alone,Rainy
202300139,13440,2,KhaiyaChora,Raojan,Guliakhali,Patenga,Chittagong University,,Female,Yes,Couple,Summer
202300140,23931,3,Chittagong University,Chandranath,Patenga,Parkir Chor,Guliakhali,,Other,Yes,Alone,Winter
202300141,10861,5,Parkir Chor,,,,,,Other,No,Friends,Rainy
202300142,24073,2,Raojan,Guliakhali,Suptadhara,Bashkhali,,,Other,Yes,Friends,Winter
202300143,15782,1,Chandranath,Parkir Chor,KhaiyaChora,Fatikchari,,,Male,Yes,Family,Summer
202300144,9910,1,Guliakhali,,,,,,Other,No,Friends,Summer
202300145,28783,1,Chittagong University,Guliakhali,Suptadhara,Patenga,Satkania,KhaiyaChora,Female,Yes,Family,Summer
202300146,18223,5,Raojan,Fatikchari,Suptadhara,Satkania,Guliakhali,Bashkhali,Female,Yes,Friends,Rainy
202300147,23454,4,Chandranath,Raojan,Bashkhali,Satkania,Suptadhara,Fatikchari,Male,Yes,Friends,Autumn
202300148,23345,6,Guliakhali,Parkir Chor,Raojan,Bashkhali,KhaiyaChora,,Male,No,Couple,Winter
202300149,13371,2,Parkir Chor,Satkania,,,,,Male,Yes,Couple,Rainy
202300150,26235,7,Fatikchari,Satkania,,,,,Male,Yes,Alone,Autumn
202300151,27121,2,Satkania,Fatikchari,Patenga,,,,Male,Yes,Friends,Rainy
202300152,18066,7,Raojan,,,,,,Male,No,Couple,Autumn
202300153,5701,1,KhaiyaChora,Fatikchari,Parkir Chor,Suptadhara,,,Female,Yes,Friends,Autumn
202300154,13870,4,KhaiyaChora,Bashkhali,Patenga,Raojan,,,Female,No,Family,Rainy
202300155,13821,7,Raojan,Guliakhali,Parkir Chor,Bashkhali,Suptadhara,,Female,Yes,Couple,Autumn
202300156,15988,5,Raojan,Fatikchari,Guliakhali,Chittagong University,Satkania,Bashkhali,Male,Yes,Family,Winter
202300157,12297,7,Satkania,Guliakhali,,,,,Male,Yes,Friends,Summer
202300158,27705,2,KhaiyaChora,Guliakhali,Satkania,Bashkhali,Chandranath,Chittagong University,Male,No,Alone,Rainy
202300159,17372,7,Parkir Chor,Fatikchari,Patenga,Raojan,,,Male,Yes,Alone,Winter
202300160,22226,7,Guliakhali,Chandranath,,,,,Other,Yes,Couple,Winter
202300161,23617,5,Chandranath,Raojan,Guliakhali,,,,Female,Yes,Friends,Autumn
202300162,5597,6,Fatikchari,KhaiyaChora,,,,,Female,No,Alone,Autumn
202300163,19919,5,Parkir Chor,Patenga,Fatikchari,Chandranath,Suptadhara,,Female,Yes,Family,Winter
202300164,21015,7,KhaiyaChora,Guliakhali,Satkania,Suptadhara,Parkir Chor,,Other,Yes,Couple,Summer
202300165,6308,5,Guliakhali,Suptadhara,Satkania,Raojan,Chandranath,Patenga,Male,Yes,Alone,Autumn
202300166,21553,4,Fatikchari,Satkania,Patenga,Suptadhara,KhaiyaChora,Guliakhali,Female,No,Family,Rainy
202300167,15353,7,Satkania,,,,,,Male,No,Friends,Summer
202300168,8128,4,Guliakhali,KhaiyaChora,Patenga,Satkania,Fatikchari,,Female,Yes,Couple,Summer
202300169,29198,5,Satkania,Guliakhali,Fatikchari,Raojan,KhaiyaChora,,Male,Yes,Friends,Summer
202300170,8000,4,Raojan,,,,,,Other,No,Friends,Autumn
202300171,18645,5,Chittagong University,,,,,,Other,Yes,Alone,Summer
202300172,26300,5,Chittagong University,Bashkhali,Parkir Chor,Raojan,KhaiyaChora,,Other,Yes,Friends,Autumn
202300173,19007,6,Bashkhali,,,,,,Male,Yes,Family,Rainy
202300174,28124,6,Chittagong University,Parkir Chor,Fatikchari,,,,Other,Yes,Family,Autumn
202300175,19291,5,Chittagong University,Satkania,,,,,Other,Yes,Family,Autumn
202300176,23627,1,Parkir Chor,Bashkhali,Chandranath,Chittagong University,Satkania,KhaiyaChora,Female,No,Alone,Rainy
202300177,11860,2,Fatikchari,Satkania,Chandranath,,,,Other,Yes,Friends,Autumn
202300178,5689,6,Patenga,,,,,,Female,Yes,Family,Winter
202300179,25434,3,Fatikchari,Parkir Chor,Bashkhali,Chandranath,Raojan,Guliakhali,Other,Yes,Couple,Summer
202300180,26258,1,Raojan,,,,,,Male,Yes,Couple,Autumn
202300181,5721,6,Raojan,KhaiyaChora,Guliakhali,Patenga,Bashkhali,Chittagong University,Female,No,Couple,Autumn
202300182,28180,1,Chandranath,Chittagong University,,,,,Female,Yes,Alone,Rainy
202300183,9579,7,Patenga,Guliakhali,Satkania,,,,Other,No,Couple,Summer
202300184,22898,6,Raojan,Fatikchari,Guliakhali,,,,Other,Yes,Couple,Autumn
202300185,16184,5,Raojan,Suptadhara,,,,,Male,No,Family,Winter
202300186,12828,1,Raojan,KhaiyaChora,,,,,Female,Yes,Family,Rainy
202300187,17155,4,Chittagong University,Chandranath,Suptadhara,Patenga,,,Male,No,Friends,Summer
202300188,11689,5,Suptadhara,KhaiyaChora,Satkania,Chittagong University,,,Male,Yes,Alone,Winter
202300189,9687,7,Suptadhara,Chittagong University,,,,,Female,Yes,Friends,Autumn
202300190,20754,1,Chittagong University,Suptadhara,Bashkhali,,,,Other,Yes,Couple,Rainy
202300191,22756,6,Chandranath,,,,,,Male,Yes,Couple,Autumn
202300192,18426,2,Parkir Chor,Raojan,Bashkhali,Satkania,Suptadhara,Chandranath,Other,Yes,Friends,Winter
202300193,11899,1,Guliakhali,,,,,,Other,Yes,Couple,Summer
202300194,28759,4,KhaiyaChora,Suptadhara,,,,,Male,No,Couple,Autumn
202300195,29673,6,Raojan,Chandranath,Chittagong University,,,,Male,No,Alone,Rainy
202300196,7552,5,KhaiyaChora,Guliakhali,Bashkhali,Raojan,Parkir Chor,Satkania,Male,No,Alone,Autumn
202300197,23249,1,Fatikchari,Raojan,Suptadhara,Satkania,,,Male,Yes,Alone,Autumn
202300198,12765,7,Fatikchari,Suptadhara,Raojan,Satkania,Patenga,,Male,No,Couple,Winter
202300199,5334,4,Suptadhara,Patenga,Chandranath,,,,Male,Yes,Friends,Autumn
202300200,15956,2,Guliakhali,Suptadhara,KhaiyaChora,Patenga,Chittagong University,,Female,No,Alone,Winter
202300201,29927,6,Chandranath,Bashkhali,KhaiyaChora,Suptadhara,,,Male,Yes,Friends,Autumn
202300202,24472,2,Satkania,Chandranath,,,,,Male,Yes,Couple,Autumn
202300203,5264,1,Satkania,Chittagong University,,,,,Female,Yes,Family,Summer
202300204,5283,3,Fatikchari,,,,,,Female,Yes,Couple,Summer
202300205,20452,5,Fatikchari,Guliakhali,Chandranath,Chittagong University,Parkir Chor,KhaiyaChora,Other,Yes,Family,Winter
202300206,8379,2,Guliakhali,Satkania,Parkir Chor,,,,Female,Yes,Friends,Autumn
202300207,9324,1,Patenga,Chandranath,Suptadhara,Fatikchari,,,Female,No,Couple,Autumn
202300208,6283,7,Satkania,Patenga,,,,,Other,No,Alone,Rainy
202300209,6804,3,Guliakhali,,,,,,Female,No,Alone,Winter
202300210,27011,5,Bashkhali,Parkir Chor,Suptadhara,KhaiyaChora,,,Other,Yes,Family,Summer
202300211,23539,4,Patenga,Parkir Chor,Guliakhali,Satkania,,,Male,No,Couple,Autumn
202300212,29225,4,Chandranath,Chittagong University,Fatikchari,Parkir Chor,,,Female,No,Friends,Winter
202300213,22843,6,Fatikchari,Satkania,Patenga,Chittagong University,,,Male,No,Alone,Winter
202300214,25482,4,Chittagong University,Guliakhali,Patenga,,,,Other,No,Friends,Winter
202300215,25400,3,Fatikchari,Chandranath,Suptadhara,Raojan,,,Male,Yes,Friends,Rainy
202300216,8729,7,Satkania,Bashkhali,KhaiyaChora,Chittagong University,Chandranath,Parkir Chor,Other,Yes,Alone,Summer
202300217,21889,5,Suptadhara,Raojan,KhaiyaChora,Parkir Chor,,,Other,Yes,Friends,Summer
202300218,13482,1,Chittagong University,,,,,,Female,No,Family,Summer
202300219,23403,1,Fatikchari,Parkir Chor,KhaiyaChora,,,,Other,Yes,Family,Summer
202300220,15278,1,Chandranath,Parkir Chor,Satkania,Bashkhali,Guliakhali,Fatikchari,Male,Yes,Family,Rainy
202300221,17734,6,Parkir Chor,,,,,,Female,Yes,Alone,Rainy
202300222,10836,7,Satkania,Raojan,KhaiyaChora,Chandranath,,,Female,Yes,Family,Rainy
202300223,14812,1,Parkir Chor,Satkania,Chittagong University,Suptadhara,Fatikchari,,Female,No,Friends,Summer
202300224,24071,6,Suptadhara,Parkir Chor,Chittagong University,Bashkhali,Satkania,Fatikchari,Other,No,Friends,Rainy
202300225,13219,6,Bashkhali,Raojan,Parkir Chor,Patenga,,,Female,No,Couple,Summer
202300226,13667,1,Raojan,Chittagong University,Suptadhara,Parkir Chor,Chandranath,,Other,No,Friends,Winter
202300227,11323,6,Guliakhali,KhaiyaChora,Satkania,Chandranath,Raojan,,Female,No,Alone,Summer
202300228,19943,4,Suptadhara,Bashkhali,KhaiyaChora,,,,Male,No,Alone,Winter
202300229,8757,5,Chandranath,KhaiyaChora,Satkania,Fatikchari,Parkir Chor,,Other,Yes,Friends,Summer
202300230,14927,2,Chandranath,Parkir Chor,Fatikchari,,,,Female,Yes,Couple,Winter
202300231,29494,6,Parkir Chor,Raojan,Patenga,Suptadhara,,,Other,Yes,Family,Summer
202300232,5695,4,Satkania,Guliakhali,Bashkhali,Parkir Chor,Suptadhara,,Male,Yes,Alone,Summer
202300233,15641,6,Guliakhali,Suptadhara,,,,,Male,No,Alone,Winter
202300234,18381,2,Raojan,Chittagong University,,,,,Other,Yes,Family,Winter
202300235,10140,3,Fatikchari,Bashkhali,KhaiyaChora,Chandranath,Parkir Chor,Patenga,Female,No,Friends,Winter
202300236,18176,3,Chittagong University,Bashkhali,Guliakhali,Fatikchari,KhaiyaChora,Raojan,Other,No,Family,Autumn
202300237,24379,4,Parkir Chor,Bashkhali,Chandranath,Fatikchari,,,Other,No,Friends,Summer
202300238,16490,7,Raojan,Guliakhali,Parkir Chor,Fatikchari,Suptadhara,,Male,Yes,Couple,Rainy
202300239,27823,5,Chittagong University,Fatikchari,Patenga,Raojan,Guliakhali,,Female,Yes,Alone,Winter
202300240,29971,1,Bashkhali,Guliakhali,,,,,Other,No,Couple,Summer
202300241,29594,5,KhaiyaChora,Parkir Chor,,,,,Other,No,Friends,Winter
202300242,20100,3,KhaiyaChora,Fatikchari,Parkir Chor,Chittagong University,,,Other,No,Couple,Winter
202300243,9240,2,KhaiyaChora,Bashkhali,,,,,Male,No,Family,Autumn
202300244,8197,4,Satkania,KhaiyaChora,Suptadhara,,,,Other,No,Family,Rainy
202300245,10998,2,Fatikchari,Satkania,Patenga,,,,Other,Yes,Friends,Winter
202300246,18991,6,Chandranath,Fatikchari,,,,,Other,Yes,Alone,Winter
202300247,10138,1,Parkir Chor,,,,,,Male,Yes,Friends,Autumn
202300248,16808,7,Fatikchari,KhaiyaChora,,,,,Male,No,Family,Winter
202300249,28675,7,Fatikchari,Satkania,Raojan,Chittagong University,,,Male,No,Alone,Rainy
202300250,11061,5,Parkir Chor,,,,,,Female,Yes,Family,Summer
202300251,20413,4,Bashkhali,,,,,,Female,No,Alone,Summer
202300252,17617,6,Chittagong University,Fatikchari,Satkania,Parkir Chor,Patenga,,Other,Yes,Family,Rainy
202300253,18435,7,Patenga,Fatikchari,Satkania,Bashkhali,Chandranath,,Male,No,Couple,Summer
202300254,17251,3,Suptadhara,Satkania,Chittagong University,Patenga,Bashkhali,Parkir Chor,Male,Yes,Family,Winter
202300255,8002,5,Chittagong University,Parkir Chor,Suptadhara,Fatikchari,Bashkhali,Patenga,Female,Yes,Friends,Autumn
202300256,12758,1,Chittagong University,Parkir Chor,Chandranath,Guliakhali,Raojan,,Other,Yes,Family,Winter
202300257,19800,4,Guliakhali,KhaiyaChora,Patenga,Chittagong University,,,Male,Yes,Friends,Winter
202300258,15966,6,Suptadhara,Patenga,Chandranath,Fatikchari,Raojan,,Female,Yes,Alone,Summer
202300259,11230,3,Raojan,Chittagong University,,,,,Male,Yes,Alone,Summer
202300260,6971,6,Suptadhara,Chandranath,Satkania,Fatikchari,Bashkhali,,Male,No,Alone,Winter
202300261,15224,7,Suptadhara,KhaiyaChora,Chittagong University,Patenga,,,Male,Yes,Alone,Rainy
202300262,23340,2,Raojan,Fatikchari,Patenga,Chandranath,Satkania,Parkir Chor,Other,No,Family,Winter
202300263,5545,6,Patenga,,,,,,Male,Yes,Friends,Winter
202300264,17607,6,Bashkhali,Raojan,Patenga,Chittagong University,Guliakhali,,Male,No,Couple,Winter
202300265,27452,2,Fatikchari,Satkania,,,,,Other,No,Alone,Summer
202300266,26120,2,Parkir Chor,Patenga,Chandranath,Chittagong University,,,Other,Yes,Alone,Rainy
202300267,24915,5,KhaiyaChora,,,,,,Female,No,Couple,Rainy
202300268,8305,2,Chittagong University,Guliakhali,Raojan,Chandranath,Satkania,Suptadhara,Other,Yes,Friends,Rainy
202300269,12836,1,Parkir Chor,Chittagong University,Satkania,,,,Male,No,Couple,Autumn
202300270,10071,5,Bashkhali,Parkir Chor,Guliakhali,Patenga,KhaiyaChora,Chandranath,Other,No,Friends,Summer
202300271,14083,3,Suptadhara,KhaiyaChora,Chittagong University,Satkania,Fatikchari,,Female,Yes,Alone,Winter
202300272,23788,4,Chandranath,Chittagong University,Bashkhali,Fatikchari,,,Other,Yes,Family,Winter
202300273,12989,3,Chandranath,Guliakhali,Suptadhara,,,,Other,No,Alone,Winter
202300274,18245,4,KhaiyaChora,Guliakhali,Chittagong University,Satkania,Raojan,Patenga,Male,No,Couple,Rainy
202300275,5139,4,Suptadhara,Patenga,Guliakhali,Chittagong University,Fatikchari,,Male,No,Family,Winter
202300276,25066,5,Bashkhali,Guliakhali,,,,,Female,No,Family,Rainy
202300277,15089,1,Raojan,Patenga,Suptadhara,Fatikchari,,,Male,No,Family,Summer
202300278,22323,7,Patenga,Bashkhali,Raojan,Guliakhali,,,Other,Yes,Couple,Autumn
202300279,26984,7,Raojan,Chittagong University,Chandranath,,,,Male,Yes,Family,Summer
202300280,28938,3,Guliakhali,Patenga,Suptadhara,Raojan,,,Other,No,Couple,Winter
202300281,24642,2,Raojan,Bashkhali,Guliakhali,Patenga,Fatikchari,Parkir Chor,Female,Yes,Family,Winter
202300282,22037,1,Chittagong University,Patenga,Guliakhali,Fatikchari,Chandranath,,Female,No,Friends,Rainy
202300283,14258,1,Raojan,Chandranath,,,,,Male,No,Alone,Autumn
202300284,13745,4,Parkir Chor,Suptadhara,,,,,Male,Yes,Alone,Summer
202300285,17916,6,Bashkhali,KhaiyaChora,Raojan,,,,Other,Yes,Alone,Winter
202300286,17888,4,Guliakhali,Raojan,Suptadhara,Fatikchari,,,Other,No,Couple,Autumn
202300287,24225,1,Bashkhali,Guliakhali,Patenga,Satkania,,,Male,Yes,Friends,Autumn
202300288,18967,6,KhaiyaChora,Fatikchari,,,,,Other,Yes,Alone,Autumn
202300289,7330,4,Fatikchari,Parkir Chor,Chittagong University,Patenga,Raojan,,Female,Yes,Alone,Summer
202300290,24588,7,Parkir Chor,Bashkhali,Chittagong University,Satkania,Patenga,Fatikchari,Male,Yes,Alone,Winter
202300291,6346,5,Suptadhara,Chittagong University,KhaiyaChora,Raojan,Satkania,,Female,Yes,Alone,Autumn
202300292,29248,4,Bashkhali,Parkir Chor,,,,,Female,Yes,Couple,Rainy
202300293,22719,7,Guliakhali,Suptadhara,Parkir Chor,Fatikchari,,,Male,No,Couple,Rainy
202300294,21577,6,Guliakhali,Parkir Chor,Bashkhali,Patenga,,,Female,No,Alone,Rainy
202300295,9114,2,Patenga,Raojan,Fatikchari,Suptadhara,,,Other,No,Family,Winter
202300296,22404,1,Parkir Chor,Chittagong University,Satkania,Suptadhara,Chandranath,,Female,No,Friends,Autumn
202300297,11738,7,Parkir Chor,,,,,,Female,Yes,Couple,Rainy
202300298,26850,7,Chandranath,KhaiyaChora,Guliakhali,,,,Other,No,Friends,Rainy
202300299,9966,4,Suptadhara,,,,,,Male,No,Couple,Winter
202300300,17302,4,Chandranath,,,,,,Female,No,Couple,Rainy
202300301,23042,6,Parkir Chor,Guliakhali,Satkania,Patenga,,,Other,Yes,Alone,Autumn
202300302,21001,5,Raojan,Guliakhali,KhaiyaChora,Satkania,Patenga,Fatikchari,Other,No,Friends,Rainy
202300303,29949,5,Guliakhali,Chittagong University,Satkania,,,,Female,No,Family,Summer
202300304,15002,2,Parkir Chor,Suptadhara,Bashkhali,Patenga,KhaiyaChora,,Male,Yes,Family,Winter
202300305,15295,2,Raojan,Chittagong University,Fatikchari,,,,Male,Yes,Friends,Winter
202300306,19115,2,Satkania,Chittagong University,Raojan,Chandranath,Guliakhali,,Female,Yes,Friends,Winter
202300307,28618,1,Parkir Chor,Raojan,Patenga,Fatikchari,,,Female,No,Friends,Winter
202300308,6382,3,Suptadhara,Bashkhali,KhaiyaChora,Chittagong University,Satkania,,Other,No,Couple,Autumn
202300309,9353,4,Bashkhali,Parkir Chor,Chittagong University,Satkania,KhaiyaChora,,Male,Yes,Alone,Summer
202300310,26529,5,Chandranath,Bashkhali,,,,,Other,Yes,Couple,Autumn
202300311,9409,6,Satkania,,,,,,Other,Yes,Couple,Summer
202300312,21330,2,Suptadhara,Guliakhali,,,,,Female,Yes,Alone,Autumn
202300313,13504,1,Suptadhara,,,,,,Male,Yes,Alone,Winter
202300314,5855,5,Chittagong University,Fatikchari,KhaiyaChora,Chandranath,Parkir Chor,Guliakhali,Male,Yes,Family,Summer
202300315,14416,1,Bashkhali,Chittagong University,,,,,Male,Yes,Couple,Rainy
202300316,10767,6,Bashkhali,Fatikchari,Parkir Chor,KhaiyaChora,Suptadhara,Chandranath,Other,Yes,Family,Autumn
202300317,23309,3,KhaiyaChora,Suptadhara,Parkir Chor,Patenga,Chittagong University,Satkania,Female,No,Family,Autumn
202300318,18280,5,Chandranath,Guliakhali,Raojan,,,,Female,Yes,Family,Summer
202300319,9180,2,Satkania,,,,,,Male,Yes,Family,Autumn
202300320,24259,4,Bashkhali,Satkania,Raojan,Parkir Chor,,,Male,Yes,Family,Rainy
202300321,9495,5,Suptadhara,Chandranath,Patenga,Guliakhali,Satkania,,Male,Yes,Friends,Rainy
202300322,18671,7,Bashkhali,Raojan,,,,,Other,Yes,Couple,Autumn
202300323,28110,2,Parkir Chor,Chandranath,,,,,Female,No,Family,Autumn
202300324,17486,2,Fatikchari,,,,,,Female,No,Couple,Summer
202300325,15768,1,Patenga,,,,,,Male,No,Couple,Rainy
202300326,19784,2,Fatikchari,Patenga,KhaiyaChora,Chittagong University,Suptadhara,,Other,No,Alone,Rainy
202300327,11802,7,Suptadhara,,,,,,Other,Yes,Friends,Autumn
202300328,7153,1,Bashkhali,Guliakhali,Fatikchari,Patenga,,,Other,Yes,Alone,Rainy
202300329,28834,1,KhaiyaChora,Satkania,Guliakhali,Patenga,,,Other,Yes,Couple,Autumn
202300330,18255,2,Parkir Chor,Chittagong University,Suptadhara,,,,Female,No,Family,Winter
202300331,22994,2,Satkania,Patenga,Fatikchari,Chittagong University,Bashkhali,,Other,No,Couple,Winter
202300332,14999,3,Patenga,Suptadhara,Chittagong University,KhaiyaChora,Satkania,,Male,Yes,Couple,Rainy
202300333,8623,6,Chandranath,Bashkhali,Satkania,,,,Other,Yes,Friends,Rainy
202300334,18978,2,Chandranath,KhaiyaChora,Raojan,Bashkhali,Satkania,,Male,Yes,Alone,Autumn
202300335,25196,7,Raojan,Suptadhara,,,,,Male,No,Family,Summer
202300336,18711,6,Parkir Chor,,,,,,Other,No,Alone,Autumn
202300337,29664,2,Guliakhali,Fatikchari,Patenga,Satkania,Raojan,Parkir Chor,Male,No,Friends,Winter
202300338,11064,4,Bashkhali,,,,,,Male,Yes,Couple,Summer
202300339,19471,3,Satkania,Patenga,KhaiyaChora,Chandranath,Suptadhara,Guliakhali,Male,Yes,Alone,Summer
202300340,29826,4,Chandranath,Suptadhara,Chittagong University,,,,Male,No,Alone,Summer
202300341,16010,6,Bashkhali,Parkir Chor,KhaiyaChora,Chittagong University,Guliakhali,Patenga,Other,No,Couple,Autumn
202300342,28671,2,Chittagong University,Satkania,,,,,Male,Yes,Couple,Summer
202300343,21463,6,KhaiyaChora,Bashkhali,,,,,Female,No,Alone,Rainy
202300344,17178,1,Satkania,Parkir Chor,Raojan,Fatikchari,Chittagong University,Bashkhali,Other,No,Alone,Winter
202300345,14864,5,Raojan,Guliakhali,,,,,Female,No,Couple,Rainy
202300346,19640,3,Chittagong University,Suptadhara,Bashkhali,,,,Male,Yes,Couple,Rainy
